timestamp,load_avg_5m
1431434556,0.00
1431434577,0.00
1431434599,0.00
1431434621,0.00
1431434643,0.00
1431434666,0.00
1431434688,0.00
1431434709,0.00
1431434731,0.00
1431434753,0.00
1431434775,0.00
1431434798,0.00
1431434819,0.00
1431434841,0.00
1431434863,0.00
1431434885,0.00
1431434908,0.00
1431434929,0.00
1431434952,0.00
1431434974,0.00
1431434995,0.00
1431435018,0.00
1431435040,0.00
1431435062,0.00
1431435084,0.00
1431435105,0.00
1431435128,0.00
1431435149,0.00
1431435172,0.00
1431435194,0.00
1431435216,0.00
1431435237,0.00
1431435259,0.00
1431435281,0.07
1431435304,0.07
1431435326,0.06
1431435347,0.06
1431435369,0.05
1431435391,0.05
1431435413,0.05
1431435436,0.04
1431435458,0.25
1431435479,0.23
1431435501,0.22
1431435522,0.20
1431435544,0.19
1431435567,0.18
1431435589,0.16
1431435611,0.15
1431435633,0.36
1431435655,0.33
1431435677,0.31
1431435700,0.58
1431435721,0.82
1431435743,0.76
1431435766,0.78
1431435787,0.86
1431435810,0.80
1431435832,0.74
1431435855,0.97
1431435876,1.25
1431435897,1.16
1431435919,1.43
1431435942,1.62
1431435963,1.85
1431435986,1.93
1431436007,2.08
1431436030,1.92
1431436052,1.93
1431436074,1.80
1431436095,1.88
1431436117,1.75
1431436140,1.77
1431436161,1.71
1431436183,1.59
1431436206,1.62
1431436228,1.79
1431436250,1.95
1431436274,1.80
1431436294,1.68
1431436316,1.56
1431436338,1.73
1431436359,1.82
1431436382,1.69
1431436404,1.57
1431436425,1.73
1431436448,1.68
1431436469,1.56
1431436492,1.45
1431436514,1.35
1431436535,1.25
1431436558,1.45
1431436580,1.35
1431436601,1.47
1431436624,1.43
1431436645,1.68
1431436667,1.84
1431436689,1.92
1431436711,2.07
1431436733,1.93
1431436756,1.79
1431436777,1.87
1431436799,1.81
1431436821,1.90
1431436844,1.83
1431436866,1.99
1431436887,2.06
1431436910,2.20
1431436931,2.32
1431436954,2.37
1431436975,2.55
1431436997,2.58
1431437019,2.68
1431437041,2.64
1431437063,2.59
1431437085,2.69
1431437107,2.78
1431437130,2.73
1431437151,2.75
1431437173,2.84
1431437195,2.78
1431437217,2.86
1431437240,2.73
1431437261,2.82
1431437284,2.90
1431437306,2.98
1431437327,3.05
1431437350,3.05
1431437371,2.84
1431437393,2.92
1431437416,3.00
1431437438,3.07
1431437460,3.13
1431437482,3.20
1431437504,3.04
1431437525,3.11
1431437547,3.03
1431437569,3.10
1431437591,3.10
1431437613,3.23
1431437635,3.07
1431437657,2.86
1431437679,2.94
1431437701,3.01
1431437723,2.87
1431437745,2.95
1431437768,3.02
1431437789,2.88
1431437811,2.69
1431437833,2.50
1431437855,2.39
1431437877,2.23
1431437899,2.28
1431437922,2.41
1431437943,2.25
1431437965,2.09
1431437987,2.22
1431438009,2.14
1431438031,2.27
1431438053,2.18
1431438075,2.31
1431438097,2.50
1431438119,2.54
1431438141,2.64
1431438164,2.89
1431438185,2.97
1431438208,3.04
1431438229,3.03
1431438252,3.10
1431438273,3.10
1431438295,3.10
1431438317,3.16
1431438339,3.21
1431438361,3.27
1431438383,3.33
1431438405,3.16
1431438427,3.22
1431438450,3.28
1431438471,3.19
1431438493,3.24
1431438515,3.30
1431438537,3.28
1431438559,3.33
1431438581,3.38
1431438603,3.43
1431438625,3.46
1431438647,3.22
1431438669,2.99
1431438691,2.92
1431438713,3.07
1431438735,3.06
1431438757,3.13
1431438779,3.19
1431438803,3.32
1431438823,3.31
1431438845,3.07
1431438867,3.07
1431438889,2.86
1431438911,3.01
1431438934,2.86
1431438956,2.87
1431438977,2.95
1431439000,3.02
1431439022,3.09
1431439045,3.16
1431439066,3.22
1431439087,3.27
1431439110,3.32
1431439132,3.37
1431439153,3.41
1431439175,3.39
1431439198,3.14
1431439220,3.21
1431439242,3.26
1431439264,3.31
1431439285,3.36
1431439308,3.41
1431439330,3.37
1431439352,3.42
1431439373,3.40
1431439396,3.44
1431439417,3.41
1431439440,3.45
1431439462,3.48
1431439484,3.53
1431439506,3.56
1431439527,3.59
1431439549,3.55
1431439571,3.58
1431439593,3.61
1431439616,3.63
1431439638,3.66
1431439660,3.69
1431439681,3.57
1431439703,3.60
1431439725,3.70
1431439747,3.72
1431439769,3.73
1431439791,3.75
1431439814,3.77
1431439836,3.72
1431439857,3.74
1431439880,3.47
1431439901,3.44
1431439924,3.48
1431439946,3.52
1431439968,3.55
1431439989,3.37
1431440011,3.34
1431440033,3.18
1431440056,3.24
1431440078,3.29
1431440099,3.27
1431440121,3.33
1431440144,3.30
1431440166,3.35
1431440188,3.40
1431440209,3.44
1431440232,3.48
1431440254,3.52
1431440275,3.55
1431440298,3.58
1431440319,3.48
1431440341,3.51
1431440364,3.55
1431440385,3.58
1431440407,3.47
1431440430,3.50
1431440451,3.54
1431440475,3.57
1431440495,3.60
1431440518,3.42
1431440540,3.39
1431440561,3.22
1431440583,3.21
1431440606,3.26
1431440627,3.31
1431440650,3.22
1431440672,3.28
1431440694,3.26
1431440715,3.24
1431440738,3.30
1431440760,3.35
1431440782,3.39
1431440804,3.43
1431440826,3.40
1431440848,3.30
1431440870,3.29
1431440891,3.33
1431440914,3.38
1431440936,3.43
1431440957,3.19
1431440980,3.25
1431441002,3.30
1431441024,3.35
1431441046,3.40
1431441068,3.23
1431441090,3.28
1431441112,3.33
1431441134,3.38
1431441156,3.21
1431441178,3.27
1431441199,3.32
1431441222,3.37
1431441243,3.21
1431441265,3.20
1431441287,3.18
1431441309,3.17
1431441331,3.23
1431441353,3.14
1431441375,2.99
1431441397,3.06
1431441420,3.06
1431441442,2.91
1431441463,2.99
1431441485,2.99
1431441507,2.77
1431441529,2.72
1431441552,2.52
1431441573,2.62
1431441596,2.72
1431441618,2.81
1431441639,2.61
1431441662,2.72
1431441683,2.74
1431441706,2.83
1431441729,2.92
1431441750,2.99
1431441771,3.06
1431441794,3.13
1431441815,3.19
1431441838,3.24
1431441860,3.30
1431441882,3.21
1431441904,2.98
1431441925,2.98
1431441947,2.98
1431441970,2.98
1431441992,2.98
1431442013,2.99
1431442035,3.06
1431442058,3.05
1431442080,3.12
1431442101,3.18
1431442123,3.24
1431442145,3.29
1431442167,3.20
1431442190,3.11
1431442211,3.17
1431442234,3.23
1431442256,3.21
1431442277,3.27
1431442300,3.32
1431442321,3.37
1431442343,3.41
1431442366,3.45
1431442387,3.49
1431442409,3.53
1431442431,3.56
1431442454,3.59
1431442476,3.62
1431442497,3.65
1431442520,3.67
1431442542,3.70
1431442563,3.72
1431442585,3.67
1431442607,3.69
1431442629,3.71
1431442652,3.73
1431442673,3.75
1431442695,3.77
1431442717,3.79
1431442739,3.73
1431442761,3.75
1431442783,3.70
1431442806,3.57
1431442827,3.53
1431442849,3.57
1431442872,3.60
1431442893,3.56
1431442915,3.58
1431442937,3.69
1431442959,3.71
1431442981,3.66
1431443004,3.69
1431443025,3.70
1431443048,3.73
1431443069,3.75
1431443092,3.69
1431443113,3.71
1431443136,3.73
1431443158,3.75
1431443180,3.77
1431443202,3.78
1431443223,3.80
1431443246,3.82
1431443267,3.83
1431443290,3.84
1431443312,3.92
1431443334,3.85
1431443356,3.87
1431443378,3.81
1431443400,3.82
1431443421,3.83
1431443444,3.84
1431443465,3.85
1431443488,3.86
1431443511,3.80
1431443532,3.82
1431443553,3.83
1431443575,3.84
1431443597,3.78
1431443620,3.66
1431443642,3.68
1431443664,3.70
1431443686,3.72
1431443708,3.74
1431443730,3.76
1431443752,3.78
1431443774,3.79
1431443796,3.81
1431443817,3.82
1431443840,3.83
